iter	Passed	Remaining
191	130	550
192	131	549
193	131	547
194	132	547
195	133	546
196	133	544
197	134	543
198	134	542
199	135	541
200	135	540
201	136	539
202	137	538
203	137	537
204	138	536
205	138	535
206	139	534
207	139	532
208	140	531
209	141	530
210	141	529
211	142	528
212	142	527
213	143	526
214	143	525
215	144	524
216	145	523
217	145	522
218	146	521
219	146	520
220	147	519
221	147	518
222	148	517
223	149	517
224	150	516
225	150	516
226	151	515
227	151	514
228	152	513
229	152	511
230	153	510
231	154	510
232	154	509
233	155	508
234	155	507
235	156	507
236	157	505
237	157	505
238	158	504
239	159	503
240	159	502
241	160	501
242	160	500
243	161	499
244	161	498
245	162	497
246	162	496
247	163	495
248	164	494
249	164	494
250	165	493
251	165	492
252	166	491
253	166	490
254	167	489
255	168	488
256	168	487
257	169	486
258	169	485
259	170	484
260	170	483
261	171	483
262	172	482
263	172	481
264	173	480
265	173	479
266	174	478
267	175	478
268	175	477
269	176	476
270	176	475
271	177	474
272	177	473
273	178	472
274	179	471
275	179	470
276	180	469
277	180	468
278	181	468
279	181	467
280	182	466
281	182	465
282	183	464
283	184	464
284	184	463
285	185	462
286	185	461
287	186	460
288	186	460
289	187	459
290	188	458
291	188	458
292	189	457
293	190	456
294	190	455
295	191	455
296	191	454
297	192	453
298	192	452
299	193	451
300	194	451
301	194	450
302	195	449
303	196	448
304	196	448
305	197	447
306	197	446
307	198	445
308	199	445
309	199	444
310	200	443
311	200	442
312	201	441
313	201	441
314	202	440
315	203	439
316	203	438
317	204	438
318	204	437
319	205	436
320	206	435
321	206	435
322	207	434
323	208	434
324	208	433
325	209	432
326	209	431
327	210	431
328	210	430
329	211	429
330	212	428
331	212	428
332	213	427
333	213	426
334	214	425
335	215	425
336	215	424
337	216	423
338	217	423
339	217	422
340	218	421
341	218	420
342	219	420
343	220	419
344	220	418
345	221	418
346	221	417
347	222	416
348	223	416
349	223	415
350	224	415
351	225	414
352	225	413
353	226	413
354	227	413
355	228	412
356	228	411
357	229	411
358	230	410
359	230	410
360	231	409
361	231	408
362	232	407
363	233	407
364	233	406
365	234	405
366	235	405
367	235	404
368	236	404
369	237	403
370	237	402
371	238	402
372	238	401
373	239	401
374	240	400
375	241	400
376	241	399
377	242	398
378	242	397
379	243	397
380	244	396
381	244	396
382	245	395
383	245	394
384	246	393
385	247	393
386	247	392
387	248	391
388	248	390
389	249	390
390	250	389
391	250	389
392	251	388
393	252	387
394	252	387
395	253	386
396	254	385
397	254	385
398	255	384
399	256	384
400	256	383
401	257	382
402	257	381
403	258	381
404	259	380
405	259	379
406	260	379
407	261	378
408	261	378
409	262	377
410	262	376
411	263	376
412	264	375
413	264	374
414	265	374
415	266	373
416	267	373
417	267	372
418	268	372
419	269	371
420	269	370
421	270	370
422	270	369
423	271	368
424	272	368
425	272	367
426	273	367
427	274	366
428	274	365
429	275	364
430	275	364
431	276	363
432	277	363
433	277	362
434	278	361
435	279	361
436	279	360
437	280	360
438	281	359
439	282	358
440	282	358
441	283	357
442	283	356
443	284	356
444	285	355
445	285	355
446	286	354
447	287	353
448	287	353
449	288	352
450	289	352
451	289	351
452	290	350
453	290	349
454	291	349
455	292	348
456	292	347
457	293	346
458	293	346
459	294	345
460	295	344
461	295	344
462	296	343
463	296	342
464	297	342
465	297	341
466	298	340
467	299	340
468	300	339
469	300	339
470	301	338
471	302	337
472	302	337
473	303	336
474	304	336
475	304	335
476	305	335
477	306	334
478	306	333
479	307	333
480	308	332
481	308	331
482	309	331
483	310	330
484	310	329
485	311	328
486	311	328
487	312	327
488	312	326
489	313	326
490	314	325
491	315	325
492	315	324
493	316	324
494	317	323
495	317	322
496	318	321
497	318	321
498	319	320
499	319	319
500	320	319
501	321	318
502	321	317
503	322	317
504	322	316
505	323	315
506	324	315
507	324	314
508	325	313
509	325	313
510	326	312
511	327	312
512	328	311
513	328	310
514	329	310
515	329	309
516	330	308
517	331	308
518	331	307
519	332	306
520	332	306
521	333	305
522	334	304
523	334	304
524	335	303
525	336	302
526	336	302
527	337	301
528	338	300
529	338	300
530	339	299
531	340	299
532	340	298
533	341	298
534	342	297
535	343	297
536	344	296
537	344	296
538	345	295
539	346	295
540	347	294
541	348	294
542	348	293
543	349	293
544	350	292
545	351	291
546	351	291
547	352	290
548	353	290
549	354	289
550	355	289
551	355	288
552	356	288
553	357	287
554	358	287
555	358	286
556	359	285
557	360	285
558	361	284
559	361	284
560	362	283
561	363	283
562	363	282
563	364	281
564	365	281
565	365	280
566	366	280
567	367	279
568	368	278
569	368	278
570	369	277
571	370	277
572	371	276
573	371	275
574	372	275
575	373	274
576	373	274
577	374	273
578	375	272
579	375	272
580	376	271
581	377	270
582	378	270
583	378	269
584	379	269
585	380	268
586	380	267
587	381	267
588	382	266
589	382	266
590	383	265
591	384	264
592	384	263
593	385	263
594	385	262
595	386	261
596	387	261
597	387	260
598	388	260
599	389	259
600	390	258
601	390	258
602	391	257
603	392	257
604	392	256
605	393	255
606	394	255
607	394	254
608	395	253
609	395	253
610	396	252
611	397	252
612	398	251
613	399	251
614	400	250
615	400	249
616	401	249
617	401	248
618	402	247
619	403	247
620	404	246
621	404	246
622	405	245
623	406	244
624	407	244
625	407	243
626	408	243
627	409	242
628	410	242
629	411	241
630	412	241
631	413	240
632	413	240
633	414	239
634	415	238
635	415	238
636	416	237
637	417	236
638	417	236
639	418	235
640	419	234
641	420	234
642	420	233
643	421	233
644	422	232
645	423	231
646	423	231
647	424	230
648	425	229
649	425	229
650	426	228
651	426	227
652	427	227
653	428	226
654	429	225
655	429	225
656	430	224
657	431	224
658	431	223
659	432	222
660	433	222
661	433	221
662	434	220
663	435	220
664	435	219
665	436	218
666	437	218
667	437	217
668	438	216
669	439	216
670	440	215
671	441	215
672	442	215
673	443	214
674	445	214
675	445	213
676	446	213
677	447	212
678	448	211
679	448	211
680	449	210
681	450	210
682	451	209
683	452	208
684	452	208
685	453	207
686	454	206
687	454	206
688	455	205
689	456	205
690	457	204
691	457	203
692	458	203
693	459	202
694	459	201
695	460	201
696	461	200
697	461	199
698	462	199
699	463	198
700	463	197
701	464	197
702	464	196
703	465	195
704	466	195
705	466	194
706	467	193
707	468	193
708	468	192
709	469	191
710	470	191
711	470	190
712	471	189
713	472	189
714	473	188
715	473	187
716	474	187
717	475	186
718	475	185
719	476	185
720	477	184
721	477	183
722	478	183
723	479	182
724	479	182
725	480	181
726	481	180
727	482	180
728	482	179
729	483	178
730	484	178
731	484	177
732	485	176
733	486	176
734	486	175
735	487	174
736	488	174
737	488	173
738	489	172
739	490	172
740	491	171
741	491	171
742	492	170
743	493	169
744	493	169
745	494	168
746	495	167
747	496	167
748	496	166
749	497	165
750	498	165
751	498	164
752	499	163
753	500	163
754	501	162
755	501	161
756	502	161
757	503	160
758	503	159
759	504	159
760	504	158
761	505	157
762	506	157
763	506	156
764	507	155
765	508	155
766	508	154
767	509	153
768	509	153
769	510	152
770	510	151
771	511	151
772	512	150
773	512	149
774	513	149
775	513	148
776	514	147
777	515	147
778	515	146
779	516	145
780	516	144
781	517	144
782	518	143
783	518	142
784	519	142
785	519	141
786	520	140
787	521	140
788	521	139
789	522	138
790	523	138
791	523	137
792	524	136
793	524	136
794	525	135
795	525	134
796	526	134
797	527	133
798	527	132
799	528	132
800	528	131
801	529	130
802	530	130
803	530	129
804	531	128
805	532	128
806	532	127
807	533	126
808	534	126
809	534	125
810	535	124
811	535	124
812	536	123
813	537	122
814	537	122
815	538	121
816	539	120
817	539	120
818	540	119
819	548	120
820	548	119
821	549	118
822	549	118
823	550	117
824	550	116
825	551	116
826	552	115
827	552	114
828	553	114
829	554	113
830	554	112
831	555	112
832	555	111
833	556	110
834	556	109
835	557	109
836	557	108
837	558	107
838	558	107
839	559	106
840	559	105
841	560	105
842	561	104
843	561	103
844	562	103
845	563	102
846	563	101
847	564	101
848	564	100
849	565	99
850	566	99
851	566	98
852	567	97
853	568	97
854	568	96
855	569	95
856	569	95
857	570	94
858	571	93
859	571	93
860	572	92
861	573	91
862	573	91
863	574	90
864	574	89
865	575	89
866	576	88
867	576	87
868	577	87
869	577	86
870	578	85
871	579	85
872	579	84
873	580	83
874	580	82
875	581	82
876	582	81
877	582	80
878	583	80
879	584	79
880	584	78
881	585	78
882	585	77
883	586	76
884	587	76
885	587	75
886	588	74
887	589	74
888	589	73
889	590	72
890	590	72
891	591	71
892	592	70
893	592	70
894	593	69
895	594	68
896	595	68
897	595	67
898	596	67
899	597	66
900	598	65
901	598	65
902	599	64
903	600	63
904	600	63
905	601	62
906	602	61
907	602	61
908	603	60
909	603	59
910	604	59
911	605	58
912	605	57
913	606	57
914	606	56
915	607	55
916	608	55
917	608	54
918	609	53
919	610	53
920	610	52
921	611	51
922	611	51
923	612	50
924	613	49
925	613	49
926	614	48
927	614	47
928	615	47
929	616	46
930	616	45
931	617	45
932	617	44
933	618	43
934	619	43
935	619	42
936	620	41
937	620	41
938	621	40
939	622	39
940	622	39
941	623	38
942	623	37
943	624	37
944	625	36
945	626	35
946	626	35
947	627	34
948	628	33
949	628	33
950	629	32
951	630	31
952	630	31
953	631	30
954	632	29
955	632	29
956	633	28
957	633	27
958	634	27
959	635	26
960	635	25
961	636	25
962	637	24
963	637	23
964	638	23
965	639	22
966	640	21
967	640	21
968	641	20
969	642	19
970	642	19
971	643	18
972	643	17
973	644	17
974	645	16
975	645	15
976	646	15
977	646	14
978	647	13
979	648	13
980	648	12
981	649	11
982	650	11
983	650	10
984	651	9
985	652	9
986	652	8
987	653	7
988	653	7
989	654	6
990	655	5
991	655	5
992	656	4
993	656	3
994	657	3
995	658	2
996	658	1
997	659	1
998	659	0
999	660	0
